,level,slope,curvature,F1,F2,F3
2023-04-30,4.062201163999069,1.4045278365319926,-3.969473476303081,3.2376494147338644,0.7775508027669187,-1.7307453552757723
2023-05-31,4.239781183546965,1.6053212958087608,-4.575436133912938,2.052394451626253,-0.8096651792842284,-1.9927649059717583
2023-06-30,4.161735261135223,1.6687563062322794,-3.5358926176686056,1.9898617306138016,-2.0682048515549836,-1.9804979466420936
2023-07-31,4.449681602316974,1.1659925175615025,-3.5749936078844473,2.50610218811375,0.11550574352764356,-2.3973969307724117
2023-08-31,4.561624131383657,1.215843505326128,-2.978073931495533,2.333070898353856,-0.4632924125476033,-1.7908984109645387
2023-09-30,4.920795859713551,0.5901478691644256,-2.6981023557883845,2.7426226713980064,0.32113509680995767,-1.445414030708751
2023-10-31,5.222004834444427,0.4718170878701196,-2.2026039403160036,1.7843256732030361,-1.465424357330912,-1.3762792011869116
2023-11-30,4.955013533871851,0.7556974989753475,-2.6768507469810294,1.949136084587216,-1.0784550459687925,-1.4785692190299375
2023-12-31,4.4210947633930875,1.3099605230321425,-3.2148173140828797,1.7077540333880332,-1.4361643794810948,-1.9342390316495832
2024-01-31,4.595515798100926,1.0417249266695108,-3.6478693476393036,2.4037112828630716,-1.375764380811446,-1.3549945999613626
2024-02-29,4.671542744611117,0.8990838349352702,-3.017798720092872,2.863494696160849,1.0095463841996826,-1.4615305882806924
2024-03-31,4.646891944410156,0.9229060352986954,-2.951510117524525,2.8278625635025416,-0.7774096752141071,-1.2719513867891987
2024-04-30,4.875694552752723,0.5478603213723523,-2.065125554555769,2.4352064241859734,-0.3291908107382295,-1.7398240563412088
2024-05-31,4.896266658493468,0.5306179363594364,-2.343855318716786,1.497820433566099,-1.3825359626236917,-2.04033055198399
2024-06-30,4.7003959920480245,0.8367261837484161,-2.6988212895923023,1.6244370026238257,-1.0922719939425443,-1.846310721447978
2024-07-31,4.779586600749356,0.7558234950849372,-3.2981858211468027,1.5684352924763734,-1.3169146806962375,-1.6681385936986253
2024-08-31,4.563880270391224,0.8844254967203535,-4.363246034193933,1.5144765809992853,-0.6154651682675849,-1.7944696118461856
2024-09-30,4.4019451288355596,0.953647460215098,-4.793908196004944,1.4479634819149374,-1.4839446831140024,-1.6964054833363238
2024-10-31,4.754265789310471,0.058181379256243136,-3.2191010060426177,1.5654895582862425,-0.7167184878740681,-1.3884988194674603
2024-11-30,4.837871668189464,-0.3276229648236587,-1.626489723112925,1.114959405231685,-0.5101927558218754,-1.428726883829565
2024-12-31,4.857573142605042,-0.5405426018501082,-1.234485938362253,1.472628574766993,0.48222979899677576,-1.6871406140130891
2025-01-31,5.135457298957602,-0.8956762937130052,-1.1699881957941693,1.866055250073048,0.16452632053374885,-0.6955261006824234
2025-02-28,5.008310465289857,-0.6990569238844055,-1.4540810114153127,1.924289754142891,0.934471995177794,-0.9873703408080486
2025-03-31,5.017455444930402,-0.6246137629258357,-2.5994198246936318,0.4236232844795539,-1.0548996316085675,-1.264313621433091
2025-04-30,5.215995409472258,-0.6931660730765898,-3.7981384011786448,1.155437913259502,-0.2836365827457516,-0.9323020576142015
2025-05-31,5.461133861910009,-1.0059503647326815,-3.553214822615883,1.0377915755489509,-0.44206826000883204,-0.953820008654897
2025-06-30,5.486192487293485,-0.9756097355171225,-3.875096024893194,1.2668874118990112,0.5606088486549612,-0.8818688425826952
2025-07-31,5.518725309767361,-0.9512726580969288,-4.120635247583229,1.4016229345480995,0.5758722516172509,-0.865829913492426
2025-08-31,5.539409272765654,-1.1679783116783125,-4.360017472978367,1.1370264995540975,-0.49801673425254633,-0.8873066119049026
2025-09-30,5.43043890365678,-1.3862252070264913,-3.8954133834037057,1.0654235932938814,0.5190799930460325,-1.324090796602768
2025-12-31,5.532387721224115,-1.8088420215024268,-3.3230385659737753,0.6792754674730509,0.3961697965597475,-0.8632144492496074
